Actual Rank,Predicted Rank,Error
146917,111292,35625
44265,17705,26560
186627,241878,-55251
40048,25412,14636
623753,600904,22849
1205661,1127230,78431
449700,458148,-8448
16975,30882,-13907
37876,59278,-21402
716,-59781,60497
962086,989290,-27204
78074,90967,-12893
211171,209426,1745
19043,-74872,93915
22278,6091,16187
128525,133546,-5021
285805,284161,1644
808997,960006,-151009
28812,42515,-13703
14366,-42356,56722
52224,4123,48101
403015,441847,-38832
385617,419464,-33847
744636,811134,-66498
107301,161484,-54183
24137,-17550,41687
1051843,988962,62881
54923,29514,25409
599144,758859,-159715
162057,221431,-59374
1022219,1004083,18136
91707,52091,39616
33896,40695,-6799
21163,4821,16342
37801,-47783,85584
42820,-29794,72614
407834,418015,-10181
72806,147559,-74753
543830,534668,9162
860468,944411,-83943
7505,-23864,31369
1000332,998090,2242
54854,68318,-13464
62653,38109,24544
107480,176573,-69093
1260765,1176767,83998
1174464,1141423,33041
607348,586669,20679
11798,-85547,97345
8358,-50342,58700
40638,-43748,84386
1096288,1014986,81302
191270,175475,15795
1005975,972010,33965
61130,130500,-69370
197412,185885,11527
355805,409732,-53927
384910,388733,-3823
1131908,1053252,78656
163900,216941,-53041
817948,838503,-20555
773987,959170,-185183
901539,956563,-55024
98998,154614,-55616
507244,505496,1748
122664,120861,1803
24059,54944,-30885
878928,852191,26737
234441,235455,-1014
1050628,964934,85694
593179,750293,-157114
79001,145795,-66794
245554,247938,-2384
662578,808343,-145765
79291,146142,-66851
1261571,1144735,116836
438232,459328,-21096
1191449,1146964,44485
1080153,1112806,-32653
56481,117535,-61054
821270,934744,-113474
408335,413875,-5540
7091,-79159,86250
3943,-55901,59844
25855,56760,-30905
427549,447046,-19497
671938,784799,-112861
1088059,1058574,29485
398745,402920,-4175
914546,860851,53695
96196,144023,-47827
1130478,1032962,97516
38700,111066,-72366
1032331,1005150,27181
606005,588429,17576
139972,156315,-16343
948191,945941,2250
1053699,1017023,36676
636927,740020,-103093
58154,118971,-60817
10517,7195,3322
40317,54274,-13957
364909,364239,670
151843,116594,35249
1336556,1208646,127910
19735,26169,-6434
202003,187936,14067
11813,-32142,43955
253245,263126,-9881
848304,967500,-119196
1251992,1150715,101277
1161034,1071418,89616
994006,1057890,-63884
855987,853675,2312
107078,86796,20282
859194,881655,-22461
221962,220354,1608
55621,133177,-77556
913604,969786,-56182
411861,439614,-27753
34979,32550,2429
171162,228905,-57743
1161713,1140124,21589
962798,931302,31496
631699,805694,-173995
8702,-76557,85259
1086599,1119542,-32943
17636,839,16797
83226,33088,50138
40489,70598,-30109
17875,14731,3144
46267,99271,-53004
15610,-27925,43535
257768,271631,-13863
35829,90340,-54511
159712,128042,31670
667568,857280,-189712
742058,915925,-173867
33082,-19336,52418
28900,13209,15691
