Actual Rank,Predicted Rank,Error,Absolute Error
146917,150926,-4009,4009
44265,43598,667,667
186627,178519,8108,8108
40048,41035,-987,987
623753,617028,6725,6725
1205661,1203135,2526,2526
449700,440008,9692,9692
16975,16818,157,157
37876,38135,-259,259
716,637,79,79
962086,971008,-8922,8922
78074,76741,1333,1333
211171,177824,33347,33347
19043,21751,-2708,2708
22278,22652,-374,374
128525,130033,-1508,1508
285805,264322,21483,21483
808997,802591,6406,6406
28812,29114,-302,302
14366,14271,95,95
52224,52031,193,193
403015,407786,-4771,4771
385617,394471,-8854,8854
744636,747227,-2591,2591
107301,103688,3613,3613
24137,25158,-1021,1021
1051843,1046211,5632,5632
54923,54476,447,447
599144,614664,-15520,15520
162057,151652,10405,10405
1022219,1027654,-5435,5435
91707,91568,139,139
33896,33399,497,497
21163,21742,-579,579
37801,39788,-1987,1987
42820,45355,-2535,2535
407834,412402,-4568,4568
72806,71058,1748,1748
543830,533174,10656,10656
860468,852662,7806,7806
7505,7300,205,205
1000332,1008947,-8615,8615
54854,54792,62,62
62653,61600,1053,1053
107480,106421,1059,1059
1260765,1250512,10253,10253
1174464,1175527,-1063,1063
607348,606374,974,974
11798,12688,-890,890
8358,8754,-396,396
40638,45614,-4976,4976
1096288,1097170,-882,882
191270,193036,-1766,1766
1005975,1005164,811,811
61130,61219,-89,89
197412,184044,13368,13368
355805,373661,-17856,17856
384910,387441,-2531,2531
1131908,1127530,4378,4378
163900,161566,2334,2334
817948,814299,3649,3649
773987,784188,-10201,10201
901539,874452,27087,27087
98998,97511,1487,1487
507244,506328,916,916
122664,123019,-355,355
24059,24479,-420,420
878928,891472,-12544,12544
234441,247328,-12887,12887
1050628,1041905,8723,8723
593179,609981,-16802,16802
79001,78502,499,499
245554,245247,307,307
662578,652266,10312,10312
79291,79275,16,16
1261571,1268997,-7426,7426
438232,445719,-7487,7487
1191449,1189702,1747,1747
1080153,1069861,10292,10292
56481,55228,1253,1253
821270,824712,-3442,3442
408335,404535,3800,3800
7091,7083,8,8
3943,4235,-292,292
25855,25821,34,34
427549,411918,15631,15631
671938,675630,-3692,3692
1088059,1087046,1013,1013
398745,394816,3929,3929
914546,873482,41064,41064
96196,95121,1075,1075
1130478,1131752,-1274,1274
38700,37619,1081,1081
1032331,1023433,8898,8898
606005,605524,481,481
139972,137059,2913,2913
948191,952470,-4279,4279
1053699,1060686,-6987,6987
636927,641450,-4523,4523
58154,58339,-185,185
10517,9378,1139,1139
40317,38227,2090,2090
364909,364885,24,24
151843,164747,-12904,12904
1336556,1334636,1920,1920
19735,19068,667,667
202003,204737,-2734,2734
11813,11727,86,86
253245,253620,-375,375
848304,862103,-13799,13799
1251992,1248975,3017,3017
1161034,1156538,4496,4496
994006,988931,5075,5075
855987,862825,-6838,6838
107078,107563,-485,485
859194,863664,-4470,4470
221962,222581,-619,619
55621,54810,811,811
913604,890984,22620,22620
411861,421558,-9697,9697
34979,35502,-523,523
171162,169606,1556,1556
1161713,1151636,10077,10077
962798,963599,-801,801
631699,645040,-13341,13341
8702,9113,-411,411
1086599,1075077,11522,11522
17636,17566,70,70
83226,83131,95,95
40489,40789,-300,300
17875,17314,561,561
46267,48194,-1927,1927
15610,15931,-321,321
257768,255418,2350,2350
35829,35893,-64,64
159712,165619,-5907,5907
667568,680171,-12603,12603
742058,734436,7622,7622
33082,33809,-727,727
28900,28803,97,97
43401,43466,-65,65
986388,993867,-7479,7479
638012,636577,1435,1435
43824,47571,-3747,3747
1076074,1069822,6252,6252
